> training arguments:
>>> rand_seed: 8
>>> model_name: mmfusion
>>> dataset: mvsa-mts-100
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f83d85ee7a0>
>>> learning_rate: 0.001
>>> dropout_rate: 0.5
>>> num_epoch: 10
>>> batch_size: 10
>>> log_step: 1
>>> max_seq_len: 64
>>> polarities_dim: 3
>>> clip_grad: 5.0
>>> path_image: ./Datasets/MVSA-MTS/images-indexed
>>> crop_size: 224
>>> roberta_text_feature_dim: 768
>>> roberta_topic_feature_dim: 50
>>> resnet_feature_dim: 2048
>>> densenet_feature_dim: 1024
>>> common_dim: 512
>>> num_classes: 2
>>> model_class: <class 'models.mmfusion.MMFUSION'>
Preparing mvsa-mts-100 dataset...
--------------Datasets/MVSA-MTS/mvsa-mts-100/train.tsv---------------
The number of problematic samples: 5
--------------Datasets/MVSA-MTS/mvsa-mts-100/val.tsv---------------
The number of problematic samples: 1
--------------Datasets/MVSA-MTS/mvsa-mts-100/test.tsv---------------
The number of problematic samples: 1
Total Training Samples: 100
Number of Training Samples: 60
Number of Development Samples: 20
Number of Test Samples: 20
Number of unique sentiment classes: 3
building model
n_trainable_params: 1818627, n_nontrainable_params: 0
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.5941118001937866, dev_acc: 0.6, dev_f1: 0.5737556561085974, test_acc: 0.3, test_f1: 0.21176470588235294
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 1.21816086769104, dev_acc: 0.6, dev_f1: 0.5777777777777778, test_acc: 0.35, test_f1: 0.25098039215686274
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.32042139768600464, dev_acc: 0.55, dev_f1: 0.5256778309409889, test_acc: 0.5, test_f1: 0.336231884057971
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.12858912348747253, dev_acc: 0.4, dev_f1: 0.32996632996632996, test_acc: 0.55, test_f1: 0.36507936507936506
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.8641579747200012, dev_acc: 0.35, dev_f1: 0.30266955266955264, test_acc: 0.55, test_f1: 0.37878787878787873
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.4035782217979431, dev_acc: 0.35, dev_f1: 0.30266955266955264, test_acc: 0.5, test_f1: 0.3473389355742296
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 3
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.5570399761199951, dev_acc: 0.3, dev_f1: 0.21428571428571427, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.28725171089172363, dev_acc: 0.35, dev_f1: 0.26432748538011697, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.3670937120914459, dev_acc: 0.35, dev_f1: 0.26432748538011697, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.8656060099601746, dev_acc: 0.35, dev_f1: 0.26432748538011697, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.025958523154258728, dev_acc: 0.45, dev_f1: 0.3428571428571428, test_acc: 0.4, test_f1: 0.2807017543859649
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.01558724232017994, dev_acc: 0.45, dev_f1: 0.35185185185185186, test_acc: 0.3, test_f1: 0.2054154995331466
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 4
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.27817755937576294, dev_acc: 0.45, dev_f1: 0.35185185185185186, test_acc: 0.4, test_f1: 0.2763772175536881
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
